game_id,player_id,team_id,timeOnIce,goals,assists,shots,hits,powerPlayGoals,powerPlayAssists,penaltyMinutes,faceOffWins,faceoffTaken,takeaways,giveaways,shortHandedGoals,shortHandedAssists,blocked,plusMinus,evenTimeOnIce,shortHandedTimeOnIce,powerPlayTimeOnIce,gameNumber
2005020004,8471214,15,1056,2,0,5,NA,1,0,2,0,0,NA,NA,0,0,NA,1,623,55,378,1
2005020020,8471214,15,1064,0,1,1,NA,0,1,0,0,0,NA,NA,0,0,NA,-2,614,16,434,2
2005020029,8471214,15,981,0,1,3,NA,0,1,4,0,0,NA,NA,0,0,NA,0,481,50,450,3
2005020042,8471214,15,903,1,0,6,NA,1,0,2,0,0,NA,NA,0,0,NA,1,611,20,272,4
2005020054,8471214,15,833,1,0,6,NA,0,0,0,0,0,NA,NA,0,0,NA,0,534,27,272,5
2005020060,8471214,15,1519,0,1,5,NA,0,0,0,0,0,NA,NA,0,0,NA,-1,1090,12,417,6
2005020083,8471214,15,1217,0,1,2,NA,0,0,0,0,0,NA,NA,0,0,NA,1,998,18,201,7
2005020101,8471214,15,1200,2,0,10,NA,0,0,0,0,0,NA,NA,0,0,NA,1,1026,33,141,8
2005020115,8471214,15,1075,0,0,2,NA,0,0,0,0,0,NA,NA,0,0,NA,0,710,44,321,9
2005020138,8471214,15,1056,0,1,5,NA,0,1,0,0,0,NA,NA,0,0,NA,0,538,0,518,10
2005020155,8471214,15,1324,2,0,4,NA,0,0,0,0,0,NA,NA,1,0,NA,0,768,221,335,11
2005020165,8471214,15,1133,0,0,4,NA,0,0,0,0,0,NA,NA,0,0,NA,0,755,6,372,12
2005020192,8471214,15,1399,0,0,7,NA,0,0,0,0,2,NA,NA,0,0,NA,-2,737,256,406,13
2005020200,8471214,15,1340,0,0,7,NA,0,0,2,0,0,NA,NA,0,0,NA,1,870,51,419,14
2005020218,8471214,15,1062,2,0,8,NA,2,0,0,0,0,NA,NA,0,0,NA,-1,412,18,632,15
2005020226,8471214,15,1258,2,0,7,NA,1,0,4,0,0,NA,NA,0,0,NA,-2,870,2,386,16
2005020245,8471214,15,1164,1,0,5,NA,0,0,0,0,0,NA,NA,0,0,NA,0,875,20,269,17
2005020252,8471214,15,1155,0,0,3,NA,0,0,0,0,0,NA,NA,0,0,NA,0,731,61,363,18
2005020272,8471214,15,1362,1,0,9,NA,0,0,0,0,1,NA,NA,0,0,NA,0,968,52,342,19
2005020285,8471214,15,1318,1,1,7,NA,1,0,2,0,0,NA,NA,0,0,NA,-1,742,133,443,20
2005020299,8471214,15,1075,0,0,5,NA,0,0,0,0,0,NA,NA,0,0,NA,1,641,54,380,21
2005020319,8471214,15,1517,0,1,4,NA,0,0,0,1,1,NA,NA,0,0,NA,1,1185,98,234,22
2005020324,8471214,15,1207,0,1,0,NA,0,1,0,0,0,NA,NA,0,0,NA,-2,731,78,398,23
2005020349,8471214,15,1470,0,1,9,NA,0,0,0,0,1,NA,NA,0,0,NA,0,1036,2,432,24
2005020358,8471214,15,1262,0,1,4,NA,0,1,0,0,2,NA,NA,0,0,NA,-1,636,21,605,25
2005020364,8471214,15,932,1,3,1,NA,0,1,0,0,0,NA,NA,0,0,NA,3,635,16,281,26
2005020410,8471214,15,1388,1,0,6,NA,1,0,2,0,0,NA,NA,0,0,NA,-1,683,0,705,27
2005020423,8471214,15,1410,1,1,6,NA,1,0,0,0,0,NA,NA,0,0,NA,0,843,41,526,28
2005020455,8471214,15,1110,0,2,3,NA,0,2,0,0,1,NA,NA,0,0,NA,1,619,7,484,29
2005020468,8471214,15,1366,0,0,2,NA,0,0,0,0,0,NA,NA,0,0,NA,0,1079,58,229,30
2005020482,8471214,15,1156,0,0,5,NA,0,0,0,0,0,NA,NA,0,0,NA,0,832,0,324,31
2005020506,8471214,15,1245,1,3,8,NA,1,1,2,0,0,NA,NA,0,0,NA,1,909,4,332,32
2005020512,8471214,15,1232,1,0,5,NA,0,0,0,0,0,NA,NA,0,0,NA,1,778,60,394,33
2005020536,8471214,15,1259,1,1,2,NA,0,1,0,0,0,NA,NA,0,0,NA,0,800,80,379,34
2005020545,8471214,15,1232,1,0,2,NA,1,0,0,0,0,NA,NA,0,0,NA,-1,870,209,153,35
2005020566,8471214,15,1497,1,1,7,NA,1,0,0,0,0,NA,NA,0,0,NA,0,696,118,683,36
2005020575,8471214,15,1307,1,1,5,NA,0,1,2,0,0,NA,NA,0,0,NA,1,973,85,249,37
2005020592,8471214,15,1380,0,0,3,NA,0,0,2,0,0,NA,NA,0,0,NA,-2,911,87,382,38
2005020605,8471214,15,1616,1,0,2,NA,1,0,0,0,0,NA,NA,0,0,NA,-2,943,45,628,39
2005020622,8471214,15,1623,0,2,5,NA,0,1,0,0,0,NA,NA,0,0,NA,0,931,26,666,40
2005020632,8471214,15,1466,1,1,6,NA,0,0,0,0,0,NA,NA,0,0,NA,1,961,4,501,41
2005020649,8471214,15,1416,1,0,8,NA,0,0,2,0,0,NA,NA,0,0,NA,-1,815,61,540,42
2005020655,8471214,15,1155,3,0,4,NA,0,0,2,1,1,NA,NA,0,0,NA,2,1035,17,103,43
2005020670,8471214,15,1038,2,1,10,NA,1,1,2,0,0,NA,NA,0,0,NA,1,662,20,356,44
2005020686,8471214,15,1441,1,1,5,NA,0,1,0,0,0,NA,NA,0,0,NA,2,1035,85,321,45
2005020707,8471214,15,1034,0,2,6,NA,0,1,0,0,0,NA,NA,0,0,NA,1,486,49,499,46
2005020716,8471214,15,1502,0,0,2,NA,0,0,0,0,0,NA,NA,0,0,NA,0,1098,7,397,47
2005020735,8471214,15,1406,1,0,5,NA,1,0,0,0,0,NA,NA,0,0,NA,0,542,5,859,48
2005020738,8471214,15,1584,0,1,7,NA,0,1,0,0,0,NA,NA,0,0,NA,0,1043,66,475,49
2005020763,8471214,15,1112,0,1,3,NA,0,0,0,0,0,NA,NA,0,0,NA,0,944,22,146,50
2005020794,8471214,15,1303,0,1,2,NA,0,0,6,0,0,NA,NA,0,0,NA,2,1045,0,258,51
2005020807,8471214,15,1414,0,0,6,NA,0,0,0,0,1,NA,NA,0,0,NA,-1,833,192,389,52
2005020819,8471214,15,1317,0,0,10,NA,0,0,0,0,1,NA,NA,0,0,NA,-2,1112,143,62,53
2005020842,8471214,15,1354,1,1,11,NA,1,1,0,0,0,NA,NA,0,0,NA,-1,738,143,473,54
2005020855,8471214,15,1411,1,0,8,NA,0,0,6,0,1,NA,NA,1,0,NA,0,846,251,314,55
2005020866,8471214,15,1150,1,0,6,NA,1,0,0,0,0,NA,NA,0,0,NA,0,649,16,485,56
2005020882,8471214,15,1234,1,0,5,NA,0,0,0,0,0,NA,NA,1,0,NA,-1,940,33,261,57
2005020897,8471214,15,1317,1,1,7,NA,1,1,2,0,0,NA,NA,0,0,NA,0,771,11,535,58
2005020911,8471214,15,1007,2,1,7,NA,0,1,0,0,0,NA,NA,0,0,NA,1,701,0,306,59
2005020926,8471214,15,1330,1,2,10,NA,1,1,0,0,0,NA,NA,0,0,NA,1,498,5,827,60
2005020938,8471214,15,1407,0,0,1,NA,0,0,0,0,1,NA,NA,0,0,NA,-2,1009,0,398,61
2005020953,8471214,15,1467,0,0,1,NA,0,0,2,0,1,NA,NA,0,0,NA,2,1048,41,378,62
2005020967,8471214,15,1240,1,2,3,NA,1,1,0,0,0,NA,NA,0,0,NA,0,801,31,408,63
2005020980,8471214,15,1483,0,0,5,NA,0,0,0,0,0,NA,NA,0,0,NA,0,966,0,517,64
2005020997,8471214,15,1350,0,2,8,NA,0,0,0,0,0,NA,NA,0,0,NA,1,894,2,454,65
2005021011,8471214,15,1166,1,0,4,NA,1,0,0,0,0,NA,NA,0,0,NA,-1,777,16,373,66
2005021029,8471214,15,1664,0,1,3,NA,0,0,0,0,1,NA,NA,0,0,NA,1,1104,57,503,67
2005021034,8471214,15,1550,2,1,13,NA,0,1,0,0,0,NA,NA,0,0,NA,2,1038,0,512,68
2005021050,8471214,15,1345,1,1,4,NA,0,1,0,0,0,NA,NA,0,0,NA,1,839,0,506,69
2005021077,8471214,15,1132,1,0,8,NA,1,0,0,0,0,NA,NA,0,0,NA,0,887,38,207,70
2005021083,8471214,15,1457,0,2,5,NA,0,1,2,0,0,NA,NA,0,0,NA,-1,922,20,515,71
2005021099,8471214,15,1432,0,1,6,NA,0,1,0,0,0,NA,NA,0,0,NA,0,1221,11,200,72
2005021111,8471214,15,1681,0,1,4,NA,0,1,0,0,0,NA,NA,0,0,NA,-1,1031,126,524,73
2005021126,8471214,15,1742,0,2,5,NA,0,1,2,0,0,NA,NA,0,0,NA,0,1167,0,575,74
2005021141,8471214,15,1461,0,1,12,NA,0,1,0,0,0,NA,NA,0,0,NA,-1,836,126,499,75
2005021152,8471214,15,1179,0,0,3,NA,0,0,2,0,0,NA,NA,0,0,NA,-1,880,105,194,76
2005021165,8471214,15,1400,1,0,4,NA,0,0,0,0,0,NA,NA,0,0,NA,1,1026,0,374,77
2005021185,8471214,15,1422,1,1,3,NA,0,1,0,0,1,NA,NA,0,0,NA,0,900,0,522,78
2005021207,8471214,15,1550,1,0,5,NA,0,0,0,0,0,NA,NA,0,0,NA,1,1189,4,357,79
2005021215,8471214,15,1209,1,1,6,NA,0,1,0,0,0,NA,NA,0,0,NA,-1,746,3,460,80
2005021228,8471214,15,1051,0,1,4,NA,0,1,0,0,0,NA,NA,0,0,NA,0,738,58,255,81
2006020005,8471214,15,1441,0,0,3,NA,0,0,2,0,0,NA,NA,0,0,NA,-4,968,0,473,82
2006020022,8471214,15,1301,2,0,15,NA,1,0,0,0,0,NA,NA,0,0,NA,2,824,6,471,83
2006020051,8471214,15,1247,0,1,6,NA,0,0,0,0,0,NA,NA,0,0,NA,1,852,10,385,84
2006020063,8471214,15,1254,0,1,6,NA,0,0,0,0,0,NA,NA,0,0,NA,0,833,0,421,85
2006020085,8471214,15,1176,0,0,4,NA,0,0,0,0,0,NA,NA,0,0,NA,1,823,7,346,86
2006020092,8471214,15,1481,1,1,7,NA,0,0,0,0,0,NA,NA,0,0,NA,2,1145,5,331,87
2006020110,8471214,15,1361,1,0,5,NA,1,0,0,0,0,NA,NA,0,0,NA,-2,1136,19,206,88
2006020133,8471214,15,1033,1,0,4,NA,1,0,0,0,0,NA,NA,0,0,NA,-1,785,0,248,89
2006020146,8471214,15,1397,1,1,2,NA,0,1,2,0,0,NA,NA,0,0,NA,0,1021,12,364,90
2006020155,8471214,15,1283,0,0,4,NA,0,0,0,0,0,NA,NA,0,0,NA,-2,1070,14,199,91
2006020165,8471214,15,1272,0,2,9,NA,0,1,0,0,0,NA,NA,0,0,NA,1,974,1,297,92
2006020188,8471214,15,1480,0,2,4,NA,0,1,0,0,0,NA,NA,0,0,NA,-1,1024,0,456,93
2006020197,8471214,15,1109,2,0,2,NA,0,0,0,0,0,NA,NA,0,0,NA,2,676,0,433,94
2006020205,8471214,15,1308,2,0,8,NA,1,0,0,0,0,NA,NA,0,0,NA,0,1036,0,272,95
2006020222,8471214,15,1067,0,0,4,NA,0,0,0,0,0,NA,NA,0,0,NA,0,770,0,297,96
2006020238,8471214,15,1178,1,0,3,NA,0,0,0,0,0,NA,NA,0,0,NA,1,673,0,505,97
2006020252,8471214,15,1180,1,1,5,NA,0,1,0,0,0,NA,NA,0,0,NA,1,902,0,278,98
2006020260,8471214,15,1494,0,1,6,NA,0,1,2,0,1,NA,NA,0,0,NA,-1,936,0,558,99
2006020273,8471214,15,1128,0,0,3,NA,0,0,0,0,0,NA,NA,0,0,NA,-1,739,0,389,100
2006020283,8471214,15,1492,1,0,6,NA,1,0,2,0,0,NA,NA,0,0,NA,0,1062,31,399,101
2006020310,8471214,15,1211,0,0,6,NA,0,0,2,0,0,NA,NA,0,0,NA,-2,1071,29,111,102
2006020327,8471214,15,1046,1,0,5,NA,1,0,0,0,0,NA,NA,0,0,NA,-2,713,0,333,103
2006020336,8471214,15,1523,1,0,7,NA,1,0,0,0,0,NA,NA,0,0,NA,-1,1028,16,479,104
2006020355,8471214,15,1028,1,1,3,NA,0,0,0,0,0,NA,NA,0,0,NA,1,847,0,181,105
2006020364,8471214,15,959,0,0,4,NA,0,0,0,0,0,NA,NA,0,0,NA,0,817,3,139,106
2006020386,8471214,15,573,1,0,2,NA,0,0,20,0,0,NA,NA,0,0,NA,1,317,0,256,107
2006020405,8471214,15,1254,0,3,10,NA,0,1,0,0,0,NA,NA,0,0,NA,2,849,0,405,108
2006020420,8471214,15,1686,0,1,6,NA,0,1,2,0,0,NA,NA,0,0,NA,-4,1298,11,377,109
2006020428,8471214,15,1237,1,2,3,NA,0,0,2,0,0,NA,NA,0,0,NA,2,858,22,357,110
2006020441,8471214,15,1562,0,2,7,NA,0,0,0,0,0,NA,NA,0,0,NA,2,1109,0,453,111
2006020471,8471214,15,1184,3,0,12,NA,2,0,0,0,0,NA,NA,0,0,NA,0,820,0,364,112
2006020480,8471214,15,1225,1,2,4,NA,0,0,0,0,0,NA,NA,0,0,NA,2,818,3,404,113
2006020496,8471214,15,1300,1,1,3,NA,0,0,0,0,0,NA,NA,0,0,NA,2,1142,0,158,114
2006020516,8471214,15,1256,0,0,5,NA,0,0,0,0,0,NA,NA,0,0,NA,-1,804,88,364,115
2006020523,8471214,15,1186,1,1,4,NA,1,1,0,0,0,NA,NA,0,0,NA,-1,864,20,302,116
2006020535,8471214,15,1267,1,0,6,NA,0,0,2,2,2,NA,NA,0,0,NA,-1,784,154,329,117
2006020547,8471214,15,1248,0,1,5,NA,0,1,0,0,0,NA,NA,0,0,NA,-2,874,0,374,118
2006020561,8471214,15,1320,0,1,2,NA,0,0,0,0,0,NA,NA,0,0,NA,1,951,73,296,119
2006020572,8471214,15,1203,0,0,7,NA,0,0,0,0,0,NA,NA,0,0,NA,-3,688,71,444,120
2006020585,8471214,15,1543,0,1,7,NA,0,1,0,0,0,NA,NA,0,0,NA,0,1030,0,513,121
2006020603,8471214,15,1104,0,3,7,NA,0,1,4,0,0,NA,NA,0,0,NA,2,808,0,296,122
2006020621,8471214,15,1535,1,1,7,NA,1,1,0,0,0,NA,NA,0,0,NA,0,870,0,665,123
2006020636,8471214,15,1071,2,1,5,NA,0,1,0,0,0,NA,NA,0,0,NA,1,862,0,209,124
2006020655,8471214,15,1130,0,2,6,NA,0,1,0,0,1,NA,NA,0,0,NA,-2,1056,0,74,125
2006020674,8471214,15,1097,0,1,3,NA,0,1,0,0,0,NA,NA,0,0,NA,-2,980,3,114,126
2006020689,8471214,15,1364,0,1,5,NA,0,0,2,0,0,NA,NA,0,0,NA,0,1110,11,243,127
2006020702,8471214,15,1240,1,0,6,NA,0,0,0,0,1,NA,NA,0,0,NA,2,1043,0,197,128
2006020717,8471214,15,1266,0,1,2,NA,0,1,2,0,0,NA,NA,0,0,NA,-2,829,26,411,129
2006020728,8471214,15,1327,1,0,4,NA,1,0,2,0,0,NA,NA,0,0,NA,-3,826,6,495,130
2006020743,8471214,15,1069,1,1,2,NA,1,0,0,0,0,NA,NA,0,0,NA,-1,706,4,359,131
2006020760,8471214,15,1617,1,0,7,NA,0,0,0,0,0,NA,NA,0,0,NA,0,1075,31,511,132
2006020776,8471214,15,1292,1,0,3,NA,0,0,0,0,0,NA,NA,0,0,NA,-1,590,15,687,133
2006020785,8471214,15,1441,0,0,3,NA,0,0,0,0,0,NA,NA,0,0,NA,-2,1080,0,361,134
2006020798,8471214,15,1277,0,0,2,NA,0,0,2,0,0,NA,NA,0,0,NA,-1,1052,7,218,135
2006020801,8471214,15,1058,0,0,2,NA,0,0,2,0,0,NA,NA,0,0,NA,0,804,0,254,136
2006020821,8471214,15,1330,0,1,2,NA,0,0,0,0,0,NA,NA,0,0,NA,3,966,0,364,137
2006020837,8471214,15,1504,1,0,6,NA,1,0,0,0,0,NA,NA,0,0,NA,-1,1224,0,280,138
2006020867,8471214,15,1508,0,0,6,NA,0,0,0,0,0,NA,NA,0,0,NA,0,1248,0,260,139
2006020886,8471214,15,1184,0,0,5,NA,0,0,0,0,0,NA,NA,0,0,NA,-1,897,0,287,140
2006020898,8471214,15,1127,0,0,3,NA,0,0,0,0,0,NA,NA,0,0,NA,-2,858,1,268,141
2006020906,8471214,15,1405,0,0,2,NA,0,0,0,0,0,NA,NA,0,0,NA,1,1145,0,260,142
2006020923,8471214,15,1120,0,1,4,NA,0,0,0,1,1,NA,NA,0,0,NA,-1,850,0,270,143
2006020933,8471214,15,1203,1,0,3,NA,0,0,0,1,2,NA,NA,0,0,NA,0,1130,0,73,144
2006020945,8471214,15,1593,2,2,6,NA,0,2,0,0,0,NA,NA,0,0,NA,2,1253,4,336,145
2006020960,8471214,15,1471,1,1,5,NA,0,1,0,0,0,NA,NA,0,0,NA,-2,954,0,517,146
2006020978,8471214,15,1581,0,0,2,NA,0,0,0,2,4,NA,NA,0,0,NA,-1,950,45,586,147
2006020994,8471214,15,1482,0,0,5,NA,0,0,0,1,2,NA,NA,0,0,NA,-1,1082,18,382,148
2006021014,8471214,15,1380,0,0,7,NA,0,0,0,0,1,NA,NA,0,0,NA,-1,1074,7,299,149
2006021024,8471214,15,1282,1,0,10,NA,0,0,0,0,0,NA,NA,0,0,NA,0,930,11,341,150
2006021036,8471214,15,1533,2,0,3,NA,1,0,0,0,0,NA,NA,0,0,NA,-1,1203,0,330,151
2006021053,8471214,15,1419,0,1,3,NA,0,1,0,0,0,NA,NA,0,0,NA,0,1062,9,348,152
2006021063,8471214,15,1189,0,0,5,NA,0,0,2,0,0,NA,NA,0,0,NA,1,685,5,499,153
2006021080,8471214,15,956,0,0,3,NA,0,0,0,0,0,NA,NA,0,0,NA,1,877,0,79,154
2006021096,8471214,15,1078,0,0,3,NA,0,0,0,0,0,NA,NA,0,0,NA,-1,819,39,220,155
2006021103,8471214,15,1278,2,0,3,NA,0,0,0,0,0,NA,NA,0,0,NA,0,1107,113,58,156
2006021121,8471214,15,1230,0,0,2,NA,0,0,0,0,0,NA,NA,0,0,NA,-2,813,0,417,157
2006021134,8471214,15,1411,0,1,4,NA,0,0,0,0,1,NA,NA,0,0,NA,2,1084,0,327,158
2006021161,8471214,15,1364,0,2,2,NA,0,1,0,0,0,NA,NA,0,0,NA,1,891,30,443,159
2006021172,8471214,15,1292,0,0,3,NA,0,0,0,0,0,NA,NA,0,0,NA,-2,1141,0,151,160
2006021184,8471214,15,1287,1,0,5,NA,0,0,0,0,0,NA,NA,0,0,NA,1,1039,0,248,161
2006021196,8471214,15,1183,2,0,4,NA,1,0,0,0,0,NA,NA,0,0,NA,-1,948,0,235,162
2006021214,8471214,15,1459,0,0,8,NA,0,0,0,1,1,NA,NA,0,0,NA,0,1192,0,267,163
2007020018,8471214,15,1235,0,1,6,NA,0,0,0,0,1,NA,NA,0,0,NA,1,853,21,361,164
2007020025,8471214,15,1144,1,0,6,NA,0,0,0,0,0,NA,NA,0,0,NA,1,884,8,252,165
2007020036,8471214,15,1202,0,1,0,NA,0,0,0,0,0,NA,NA,0,0,NA,0,812,2,388,166
2007020057,8471214,15,1351,1,0,7,NA,1,0,2,0,0,NA,NA,0,0,NA,0,1061,8,282,167
2007020063,8471214,15,1103,1,0,3,NA,1,0,0,0,0,NA,NA,0,0,NA,-1,827,0,276,168
2007020091,8471214,15,1459,1,0,7,NA,0,0,0,0,0,NA,NA,0,0,NA,0,953,0,506,169
2007020108,8471214,15,1329,0,0,8,NA,0,0,2,0,0,NA,NA,0,0,NA,0,1054,0,275,170
2007020126,8471214,15,1270,1,2,6,NA,0,0,0,0,0,NA,NA,0,0,NA,1,1030,5,235,171
2007020140,8471214,15,1394,1,1,4,NA,1,1,0,0,0,NA,NA,0,0,NA,0,1052,3,339,172
2007020154,8471214,15,1541,0,2,3,NA,0,0,0,0,0,NA,NA,0,0,NA,0,1007,0,534,173
2007020161,8471214,15,1244,2,0,7,NA,1,0,0,0,0,NA,NA,0,0,NA,1,762,0,482,174
2007020174,8471214,15,1397,0,0,6,NA,0,0,0,0,0,NA,NA,0,0,NA,0,975,0,422,175
2007020183,8471214,15,1172,1,0,5,NA,1,0,0,0,0,NA,NA,0,0,NA,0,1057,0,115,176
2007020204,8471214,15,1327,0,0,5,NA,0,0,2,0,0,NA,NA,0,0,NA,0,905,0,422,177
2007020211,8471214,15,1245,0,0,2,NA,0,0,0,0,0,NA,NA,0,0,NA,-1,927,0,318,178
2007020225,8471214,15,1286,1,1,10,NA,0,0,0,0,0,NA,NA,0,0,NA,2,973,0,313,179
2007020239,8471214,15,1489,1,0,6,NA,0,0,0,0,0,NA,NA,0,0,NA,-1,1221,36,232,180
2007020266,8471214,15,1550,1,0,7,NA,0,0,0,0,0,NA,NA,0,0,NA,0,1095,13,442,181
2007020274,8471214,15,1764,1,0,9,NA,0,0,0,0,0,NA,NA,0,0,NA,0,1296,73,395,182
2007020292,8471214,15,1530,0,1,5,NA,0,1,0,0,0,NA,NA,0,0,NA,-1,1254,0,276,183
2007020302,8471214,15,1581,1,0,6,NA,1,0,0,0,0,NA,NA,0,0,NA,-2,1067,0,514,184
2007020316,8471214,15,1403,0,1,4,NA,0,0,0,0,0,NA,NA,0,0,NA,1,1082,54,267,185
2007020328,8471214,15,1171,2,0,6,NA,1,0,0,0,0,NA,NA,0,0,NA,0,999,0,172,186
2007020343,8471214,15,1410,1,0,9,NA,0,0,0,0,0,NA,NA,0,0,NA,0,1110,9,291,187
2007020351,8471214,15,1809,0,0,11,NA,0,0,0,1,1,NA,NA,0,0,NA,1,1236,0,573,188
2007020365,8471214,15,1545,2,1,6,NA,2,0,0,0,0,NA,NA,0,0,NA,-1,1007,30,508,189
2007020377,8471214,15,1334,1,1,7,NA,0,0,4,0,0,NA,NA,0,0,NA,2,1121,13,200,190
2007020412,8471214,15,1569,0,1,5,NA,0,0,0,0,0,NA,NA,0,0,NA,2,1089,43,437,191
2007020423,8471214,15,1214,1,1,5,NA,0,0,0,0,0,NA,NA,0,0,NA,3,875,0,339,192
2007020435,8471214,15,1443,0,1,1,NA,0,0,0,0,0,NA,NA,0,0,NA,1,1257,11,175,193
2007020447,8471214,15,1650,1,0,5,NA,0,0,0,0,0,NA,NA,0,0,NA,0,1177,13,460,194
2007020463,8471214,15,1302,1,0,6,NA,1,0,2,0,0,NA,NA,0,0,NA,-2,926,17,359,195
2007020475,8471214,15,1262,0,0,7,NA,0,0,2,0,0,NA,NA,0,0,NA,-2,879,1,382,196
2007020485,8471214,15,1568,1,0,5,NA,1,0,0,0,1,NA,NA,0,0,NA,-1,1066,0,502,197
2007020503,8471214,15,1339,0,1,5,NA,0,1,2,0,0,NA,NA,0,0,NA,-3,1002,0,337,198
2007020519,8471214,15,1440,1,0,2,NA,0,0,0,0,0,NA,NA,0,0,NA,0,1237,0,203,199
2007020539,8471214,15,1374,0,1,3,NA,0,0,2,0,0,NA,NA,0,0,NA,0,1040,0,334,200
