game_id,player_id,team_id,timeOnIce,goals,assists,shots,hits,powerPlayGoals,powerPlayAssists,penaltyMinutes,faceOffWins,faceoffTaken,takeaways,giveaways,shortHandedGoals,shortHandedAssists,blocked,plusMinus,evenTimeOnIce,shortHandedTimeOnIce,powerPlayTimeOnIce,gameNumber
2010020074,8471214,15,1416,0,0,5,6,0,0,0,0,0,0,0,0,0,0,-2,1026,5,385,403
2010020082,8471214,15,1553,0,0,8,5,0,0,0,0,0,0,0,0,0,0,-1,1098,0,455,404
2010020102,8471214,15,1457,0,0,6,9,0,0,2,0,0,2,1,0,0,0,0,1146,0,311,405
2010020124,8471214,15,1029,0,1,5,2,0,0,2,0,0,0,1,0,0,0,1,821,0,208,406
2010020134,8471214,15,1243,1,0,4,4,0,0,0,0,0,0,1,0,0,0,1,1011,2,230,407
2010020154,8471214,15,1113,2,1,7,4,2,0,0,0,1,1,1,0,0,0,1,861,0,252,408
2010020165,8471214,15,1391,0,2,3,3,0,2,0,0,0,1,0,0,0,1,-1,1034,5,352,409
2010020180,8471214,15,1348,1,1,3,0,0,0,2,0,1,1,0,0,0,2,1,1110,0,238,410
2010020199,8471214,15,1382,0,1,6,4,0,1,0,0,0,1,0,0,0,0,0,950,0,432,411
2010020204,8471214,15,1311,0,2,3,4,0,1,0,1,1,1,0,0,0,0,1,1032,3,276,412
2010020219,8471214,15,1067,1,2,2,2,0,1,0,0,0,0,3,0,0,0,4,1051,0,16,413
2010020234,8471214,15,1058,0,0,1,5,0,0,0,0,0,0,1,0,0,0,-1,948,0,110,414
2010020245,8471214,15,1072,1,1,1,3,0,0,0,0,0,1,1,0,0,0,0,843,3,226,415
2010020260,8471214,15,1144,0,0,4,4,0,0,2,0,0,1,0,0,0,0,1,1011,0,133,416
2010020277,8471214,15,1360,0,0,3,1,0,0,0,1,1,1,1,0,0,0,-2,1013,0,347,417
2010020287,8471214,15,1371,0,1,3,1,0,1,0,0,0,0,0,0,0,0,-1,813,0,558,418
2010020299,8471214,15,1386,0,0,5,5,0,0,2,0,0,0,2,0,0,0,0,1100,0,286,419
2010020309,8471214,15,1315,0,3,10,5,0,1,0,0,0,1,1,0,0,0,2,977,0,338,420
2010020327,8471214,15,1138,0,2,1,3,0,2,0,0,0,0,0,0,0,1,1,814,0,324,421
2010020345,8471214,15,1287,0,1,7,1,0,0,2,0,0,0,1,0,0,0,1,1164,3,120,422
2010020361,8471214,15,1132,0,1,3,4,0,0,0,0,0,0,1,0,0,0,2,966,0,166,423
2010020371,8471214,15,1347,0,0,5,3,0,0,2,0,0,0,3,0,0,0,0,1011,8,328,424
2010020383,8471214,15,1538,1,0,6,2,0,0,0,0,1,0,1,0,0,0,0,969,0,569,425
2010020397,8471214,15,1221,1,0,5,3,0,0,0,0,1,0,0,0,0,0,-1,1012,0,209,426
2010020414,8471214,15,1353,0,0,5,2,0,0,0,0,0,0,1,0,0,0,-1,680,1,672,427
2010020430,8471214,15,1431,0,1,3,5,0,0,0,0,0,3,0,0,0,0,1,1119,0,312,428
2010020438,8471214,15,960,0,0,4,7,0,0,5,0,0,0,0,0,0,0,-1,730,0,230,429
2010020452,8471214,15,1514,0,0,6,0,0,0,0,0,0,0,0,0,0,0,-1,1337,0,177,430
2010020474,8471214,15,1434,0,1,7,6,0,0,0,0,0,0,3,0,0,0,-1,1328,0,106,431
2010020484,8471214,15,1247,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,856,0,391,432
2010020496,8471214,15,1279,0,1,1,4,0,0,0,0,0,0,1,0,0,1,1,880,4,395,433
2010020510,8471214,15,1393,0,0,5,5,0,0,2,0,3,1,1,0,0,0,0,939,0,454,434
2010020522,8471214,15,1321,1,1,8,1,0,0,2,1,1,2,0,0,0,1,2,1115,1,205,435
2010020538,8471214,15,1328,1,0,5,2,0,0,0,0,0,0,1,0,0,0,1,650,4,674,436
2010020566,8471214,15,1106,0,0,6,1,0,0,0,0,0,0,0,0,0,0,-1,954,0,152,437
2010020587,8471214,15,1316,0,0,8,1,0,0,0,0,0,1,1,0,0,0,0,1005,0,311,438
2010020617,8471214,15,1233,1,1,6,1,0,1,0,0,0,0,0,0,0,1,0,999,0,234,439
2010020638,8471214,15,1401,0,1,6,3,0,0,0,0,1,0,1,0,0,1,1,843,4,554,440
2010020643,8471214,15,1118,0,0,2,4,0,0,2,0,0,0,2,0,0,1,-2,990,12,116,441
2010020654,8471214,15,1501,0,0,3,7,0,0,0,0,0,0,0,0,0,0,-1,1273,0,228,442
2010020672,8471214,15,1330,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,1240,0,90,443
2010020684,8471214,15,1230,1,0,3,2,0,0,0,0,0,1,1,0,0,0,0,1230,0,0,444
2010020699,8471214,15,1195,0,2,1,1,0,0,2,0,0,0,2,0,0,0,2,989,4,202,445
2010020715,8471214,15,1252,3,0,8,2,0,0,0,0,0,2,0,0,0,3,3,1037,0,215,446
2010020728,8471214,15,1448,0,0,6,2,0,0,2,0,0,3,0,0,0,0,0,1248,5,195,447
2010020744,8471214,15,1418,0,0,8,2,0,0,0,0,0,0,1,0,0,0,0,1156,0,262,448
2010020754,8471214,15,1350,0,0,3,4,0,0,2,0,0,1,0,0,0,1,0,1183,0,167,449
2010020779,8471214,15,1342,1,3,10,4,1,0,0,0,0,0,0,0,0,0,3,1035,3,304,450
2010020793,8471214,15,1281,0,0,3,3,0,0,0,0,0,1,0,0,0,1,0,886,0,395,451
2010020805,8471214,15,1301,0,0,3,4,0,0,0,0,0,0,0,0,0,0,-2,1111,0,190,452
2010020829,8471214,15,1475,1,0,2,2,0,0,0,0,0,0,0,0,0,2,0,1075,0,400,453
2010020847,8471214,15,1552,0,0,6,3,0,0,0,0,0,1,1,0,0,0,0,889,90,573,454
2010020862,8471214,15,1378,1,1,3,4,0,0,0,0,0,0,2,0,0,0,-1,1147,0,231,455
2010020869,8471214,15,1213,1,1,7,4,1,0,2,0,0,1,1,0,0,0,0,1182,0,31,456
2010020886,8471214,15,1451,0,1,6,1,0,1,0,0,0,0,0,0,0,0,0,1000,0,451,457
2010020893,8471214,15,1236,1,0,8,4,1,0,0,0,0,0,0,0,0,2,0,949,0,287,458
2010020915,8471214,15,1364,0,0,8,6,0,0,0,1,3,0,0,0,0,1,-1,878,12,474,459
2010020930,8471214,15,1022,0,1,2,4,0,0,0,0,0,2,3,0,0,0,-1,919,0,103,460
2010020943,8471214,15,1072,1,1,8,1,0,0,0,1,1,0,1,0,0,0,2,853,0,219,461
2010020960,8471214,15,1127,0,2,1,3,0,0,0,0,0,1,0,0,0,1,1,1049,5,73,462
2010020985,8471214,15,1013,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,928,8,77,463
2010020989,8471214,15,1479,0,1,4,4,0,0,2,0,0,2,0,0,0,0,1,1244,0,235,464
2010021001,8471214,15,1119,2,1,5,1,1,1,0,0,0,2,2,0,0,0,1,746,1,372,465
2010021016,8471214,15,967,1,0,1,3,0,0,0,0,0,1,1,0,0,1,1,850,0,117,466
2010021034,8471214,15,1224,0,0,6,3,0,0,0,0,0,1,1,0,0,0,-1,1097,11,116,467
2010021045,8471214,15,1304,0,1,1,4,0,0,0,0,0,0,2,0,0,0,1,1067,0,237,468
2010021052,8471214,15,1561,1,0,7,4,0,0,0,1,1,2,0,0,0,0,1,1108,0,453,469
2010021066,8471214,15,924,0,2,0,2,0,0,0,0,0,0,0,0,0,0,3,924,0,0,470
2010021137,8471214,15,1160,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,948,8,204,471
2010021153,8471214,15,1251,0,1,5,0,0,0,0,0,0,0,1,0,0,0,1,1251,0,0,472
2010021171,8471214,15,1206,1,2,7,4,0,1,0,0,0,0,1,0,0,0,-1,1088,0,118,473
2010021185,8471214,15,1416,1,0,7,4,1,0,0,0,0,1,0,0,0,0,0,1140,0,276,474
2010021195,8471214,15,1119,1,2,5,0,0,1,0,0,0,1,1,0,0,0,2,860,2,257,475
2010021220,8471214,15,1265,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,1184,0,81,476
2010030111,8471214,15,1606,1,0,6,6,0,0,2,0,0,0,1,0,0,1,1,1457,0,149,477
2010030112,8471214,15,1191,0,1,2,6,0,1,0,0,0,0,1,0,0,0,0,899,0,292,478
2010030113,8471214,15,1172,1,1,1,5,0,1,2,0,0,0,1,0,0,0,-1,902,24,246,479
2010030114,8471214,15,1807,0,0,4,3,0,0,2,0,0,0,2,0,0,1,-2,1410,0,397,480
2010030115,8471214,15,1203,1,1,4,3,0,1,0,0,0,0,0,0,0,0,1,1024,0,179,481
2010030211,8471214,15,1358,0,0,2,4,0,0,0,1,1,1,2,0,0,0,-1,932,3,423,482
2010030212,8471214,15,1384,1,0,5,6,0,0,2,0,0,2,2,0,0,0,0,921,0,463,483
2010030213,8471214,15,1467,1,1,5,4,1,0,0,2,2,0,4,0,0,1,0,1234,2,231,484
2010030214,8471214,15,1505,0,1,5,3,0,1,2,0,0,0,1,0,0,0,1,1275,2,228,485
2011019877,8471214,15,1446,0,-1,-4,8,0,0,0,0,0,0,2,0,0,-1,-4,1467,0,-21,486
2011020013,8471214,15,1238,0,1,2,1,0,1,2,0,0,1,0,0,0,0,0,941,0,297,487
2011020029,8471214,15,1307,0,0,3,2,0,0,0,0,0,0,0,0,0,0,-2,897,0,410,488
2011020039,8471214,15,1135,1,0,3,6,0,0,0,0,0,0,1,0,0,1,1,1091,0,44,489
2011020054,8471214,15,1090,0,0,7,3,0,0,0,0,0,3,0,0,0,0,-1,949,0,141,490
2011020070,8471214,15,1055,0,1,2,4,0,1,0,0,0,1,0,0,0,0,0,1002,0,53,491
2011020081,8471214,15,1079,2,0,3,0,1,0,2,0,0,1,0,0,0,0,1,657,0,422,492
2011020102,8471214,15,974,0,2,1,0,0,2,0,0,0,0,1,0,0,0,1,780,0,194,493
2011020134,8471214,15,1091,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,749,6,336,494
2011020152,8471214,15,1128,2,0,5,1,1,0,2,0,1,0,1,0,0,0,0,893,0,235,495
2011020161,8471214,15,1071,0,1,4,1,0,0,0,0,0,0,0,0,0,1,0,877,0,194,496
2011020178,8471214,15,1213,0,2,3,0,0,1,0,0,1,0,0,0,0,0,1,912,0,301,497
2011020187,8471214,15,1070,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,982,7,81,498
2011020205,8471214,15,1102,0,0,3,3,0,0,0,0,0,0,1,0,0,0,-2,887,0,215,499
2011020222,8471214,15,1225,1,0,2,2,0,0,0,0,1,0,0,0,0,1,1,899,0,326,500
2011020231,8471214,15,1214,0,0,2,11,0,0,2,0,0,1,0,0,0,0,-1,867,0,347,501
2011020253,8471214,15,1016,0,0,4,3,0,0,0,0,0,0,0,0,0,0,-2,819,0,197,502
2011020267,8471214,15,1092,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,742,0,350,503
2011020277,8471214,15,1169,0,0,8,2,0,0,0,0,1,0,0,0,0,0,-3,762,8,399,504
2011020292,8471214,15,1095,0,1,1,3,0,0,0,0,0,1,0,0,0,0,1,831,0,264,505
2011020304,8471214,15,1193,0,1,5,4,0,0,0,0,0,1,1,0,0,1,1,974,0,219,506
2011020317,8471214,15,1045,1,0,4,8,0,0,2,0,0,0,0,0,0,1,1,865,0,180,507
2011020330,8471214,15,1189,0,0,2,2,0,0,0,0,0,0,1,0,0,0,-4,987,0,202,508
2011020347,8471214,15,1006,0,1,1,4,0,0,0,0,0,0,1,0,0,0,1,986,0,20,509
2011020358,8471214,15,1162,0,0,1,10,0,0,2,0,0,0,1,0,0,0,0,1012,0,150,510
2011020374,8471214,15,1255,0,1,4,2,0,0,0,0,0,0,1,0,0,2,1,971,0,284,511
2011020390,8471214,15,1325,0,0,4,4,0,0,0,0,0,0,1,0,0,0,-2,1155,8,162,512
2011020402,8471214,15,1086,1,0,7,1,0,0,0,0,0,1,0,0,0,0,0,813,8,265,513
2011020417,8471214,15,1242,0,1,8,1,0,1,0,0,0,0,1,0,0,3,-1,865,9,368,514
2011020441,8471214,15,1166,0,0,3,2,0,0,0,0,0,1,1,0,0,1,-2,942,0,224,515
2011020458,8471214,15,1001,1,0,3,1,0,0,0,0,0,0,0,0,0,0,1,803,0,198,516
2011020476,8471214,15,1354,0,0,7,3,0,0,0,1,2,0,1,0,0,0,0,1080,0,274,517
2011020489,8471214,15,905,1,0,7,3,0,0,0,0,0,0,0,0,0,0,1,795,0,110,518
2011020509,8471214,15,1415,0,1,2,2,0,0,0,0,0,0,1,0,0,0,0,1194,2,219,519
2011020520,8471214,15,1322,1,0,5,5,1,0,2,0,0,0,4,0,0,1,0,923,26,373,520
2011020537,8471214,15,1100,0,2,2,4,0,0,0,1,1,0,1,0,0,0,1,934,0,166,521
2011020551,8471214,15,1199,2,0,4,4,1,0,0,0,0,0,0,0,0,0,2,1011,0,188,522
2011020564,8471214,15,1073,2,0,6,1,1,0,2,0,1,0,1,0,0,0,1,1001,0,72,523
2011020576,8471214,15,1262,1,1,3,0,1,1,0,0,0,1,1,0,0,1,0,1136,0,126,524
2011020610,8471214,15,1260,0,0,3,2,0,0,2,0,0,0,1,0,0,2,-3,1234,0,26,525
2011020615,8471214,15,1347,0,0,3,5,0,0,0,0,0,0,1,0,0,0,-1,1171,0,176,526
2011020629,8471214,15,1228,0,0,4,3,0,0,0,0,1,1,0,0,0,2,0,1041,0,187,527
2011020642,8471214,15,1044,1,0,4,1,1,0,0,0,0,0,0,0,0,1,0,745,1,298,528
2011020659,8471214,15,1150,0,1,2,5,0,0,0,1,1,0,0,0,0,0,1,1030,8,112,529
2011020675,8471214,15,1326,0,0,4,0,0,0,2,0,0,2,1,0,0,0,0,1029,0,297,530
2011020681,8471214,15,1108,1,0,1,3,1,0,2,0,0,2,0,0,0,0,1,845,0,263,531
2011020696,8471214,15,1477,0,0,2,0,0,0,0,0,0,2,1,0,0,1,-1,1276,0,201,532
2011020714,8471214,15,1235,1,2,2,2,0,0,0,0,0,0,2,0,0,0,3,930,0,305,533
2011020769,8471214,15,1197,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,969,0,228,534
2011020779,8471214,15,1369,0,0,7,7,0,0,0,0,1,1,1,0,0,0,-2,1249,0,120,535
2011020788,8471214,15,1215,2,0,5,1,1,0,0,0,0,0,0,0,0,0,1,1181,0,34,536
2011020805,8471214,15,1216,1,1,5,2,1,1,0,0,0,0,1,0,0,3,0,987,9,220,537
2011020828,8471214,15,1352,0,1,5,1,0,0,0,0,0,0,0,0,0,0,-1,1116,0,236,538
2011020834,8471214,15,1605,0,0,6,4,0,0,0,2,2,3,1,0,0,1,0,1160,0,445,539
2011020861,8471214,15,1214,1,0,6,3,1,0,0,0,0,0,0,0,0,0,-1,753,4,457,540
2011020869,8471214,15,1364,0,0,4,1,0,0,0,0,0,0,1,0,0,1,0,1172,8,184,541
2011020884,8471214,15,943,0,0,1,3,0,0,0,0,0,0,0,0,0,0,-2,755,0,188,542
2011020910,8471214,15,1063,1,0,3,2,0,0,0,0,0,0,2,0,0,1,0,709,0,354,543
2011020918,8471214,15,1024,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,949,0,75,544
2011020939,8471214,15,1280,1,0,4,3,0,0,0,0,0,0,2,0,0,2,2,959,0,321,545
2011020959,8471214,15,1161,0,0,1,7,0,0,0,0,0,1,0,0,0,0,-1,1029,0,132,546
2011020979,8471214,15,1009,0,0,7,6,0,0,0,0,0,0,1,0,0,1,-1,1009,0,0,547
2011020987,8471214,15,1204,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1144,0,60,548
2011021001,8471214,15,1322,1,0,5,6,0,0,0,0,0,1,1,0,0,1,2,1169,0,153,549
2011021014,8471214,15,1133,0,1,4,2,0,1,0,0,0,0,0,0,0,0,-1,783,0,350,550
2011021025,8471214,15,1064,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,962,0,102,551
2011021037,8471214,15,1052,2,0,5,1,0,0,2,0,0,0,0,0,0,2,1,1052,0,0,552
2011021061,8471214,15,1157,0,0,5,5,0,0,0,0,0,1,0,0,0,0,0,892,0,265,553
2011021077,8471214,15,1235,1,0,2,4,0,0,0,0,0,0,0,0,0,1,-2,1115,0,120,554
2011021085,8471214,15,1019,2,0,5,3,2,0,0,0,0,1,0,0,0,0,-1,753,0,266,555
2011021102,8471214,15,1338,1,0,6,5,0,0,0,0,0,0,1,0,0,0,1,1118,0,220,556
2011021112,8471214,15,1131,2,0,6,0,0,0,0,0,0,0,1,0,0,1,0,917,0,214,557
2011021128,8471214,15,1579,1,1,5,2,0,1,0,0,0,2,3,0,0,2,1,1293,8,278,558
2011021144,8471214,15,1507,0,0,4,4,0,0,0,1,1,0,3,0,0,1,-1,1119,0,388,559
2011021154,8471214,15,1412,0,2,5,2,0,0,0,0,1,1,2,0,0,1,2,1295,0,117,560
2011021172,8471214,15,1316,0,0,4,2,0,0,0,0,0,2,0,0,0,1,-1,841,0,475,561
2011021187,8471214,15,1332,0,0,6,4,0,0,0,0,0,0,0,0,0,1,-2,1094,0,238,562
2011021205,8471214,15,1032,1,0,2,2,0,0,0,0,0,0,1,0,0,1,1,915,9,108,563
2011021218,8471214,15,981,1,0,2,2,0,0,0,0,0,0,2,0,0,0,1,794,0,187,564
2011030121,8471214,15,1054,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,894,0,160,565
2011030122,8471214,15,1681,0,1,3,5,0,0,0,0,0,0,2,0,0,1,1,1410,0,271,566
2011030123,8471214,15,1229,1,1,6,5,0,1,0,0,0,0,1,0,0,0,0,1023,0,206,567
2011030124,8471214,15,1021,0,1,4,4,0,1,0,0,0,0,1,0,0,3,0,775,0,246,568
2011030125,8471214,15,934,0,0,5,5,0,0,0,0,0,0,0,0,0,0,-1,767,0,167,569
2011030126,8471214,15,1354,1,0,7,2,0,0,4,0,0,1,0,0,0,0,0,895,0,459,570
2011030127,8471214,15,985,0,0,2,3,0,0,0,0,0,0,1,0,0,0,0,915,0,70,571
2011030211,8471214,15,1263,0,0,1,3,0,0,2,0,0,0,0,0,0,1,-1,999,0,264,572
2011030212,8471214,15,816,1,0,7,2,1,0,0,0,0,0,0,0,0,1,0,636,0,180,573
2011030213,8471214,15,2114,0,0,5,9,0,0,0,1,1,0,2,0,0,1,0,1799,0,315,574
2011030214,8471214,15,909,1,0,4,1,0,0,2,0,0,0,1,0,0,1,-1,814,0,95,575
2011030215,8471214,15,1148,0,1,0,3,0,0,0,0,0,0,1,0,0,2,1,836,0,312,576
2011030216,8471214,15,914,1,0,3,5,1,0,0,0,0,0,0,0,0,3,0,749,1,164,577
2011030217,8471214,15,1254,0,0,2,4,0,0,0,0,0,1,0,0,0,1,-1,1156,0,98,578
2012020007,8471214,15,1415,0,0,4,2,0,0,2,0,0,1,0,0,0,0,0,918,69,428,579
2012020027,8471214,15,1439,0,1,4,4,0,0,0,0,0,0,1,0,0,0,0,1028,104,307,580
2012020042,8471214,15,1346,0,0,3,1,0,0,2,0,0,0,1,0,0,0,-1,861,9,476,581
2012020052,8471214,15,1349,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,721,0,628,582
2012020065,8471214,15,1109,1,0,5,3,1,0,0,0,0,1,0,0,0,0,-1,939,0,170,583
2012020082,8471214,15,1191,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,953,0,238,584
2012020093,8471214,15,1179,1,0,2,2,1,0,0,0,0,1,2,0,0,0,-1,1023,0,156,585
2012020101,8471214,15,1336,0,0,7,1,0,0,2,0,0,2,0,0,0,1,0,899,0,437,586
2012020119,8471214,15,1314,0,1,5,3,0,1,2,0,0,1,2,0,0,0,1,951,0,363,587
2012020130,8471214,15,1364,0,1,4,0,0,1,0,0,0,0,0,0,0,1,-2,1206,0,158,588
2012020145,8471214,15,1176,1,1,6,3,1,0,2,0,0,0,0,0,0,1,-1,950,0,226,589
2012020162,8471214,15,1229,1,0,5,1,0,0,0,0,0,1,0,0,0,1,1,1060,0,169,590
2012020182,8471214,15,1013,1,1,3,1,1,0,2,0,0,0,0,0,0,1,-1,896,0,117,591
2012020193,8471214,15,1170,0,0,5,1,0,0,0,0,0,1,0,0,0,0,-2,1112,0,58,592
2012020217,8471214,15,1276,0,0,7,2,0,0,0,0,0,1,0,0,0,0,1,858,0,418,593
2012020239,8471214,15,1359,0,0,4,4,0,0,2,0,0,2,0,0,0,0,-2,943,0,416,594
2012020250,8471214,15,1000,3,1,7,5,1,1,0,0,0,1,2,0,0,1,2,715,0,285,595
2012020276,8471214,15,1072,0,1,0,4,0,1,0,0,0,3,0,0,0,0,0,845,0,227,596
2012020285,8471214,15,1282,0,0,6,2,0,0,2,0,0,0,0,0,0,0,-1,1051,0,231,597
2012020305,8471214,15,1165,0,1,4,2,0,0,0,0,0,0,0,0,0,0,2,913,0,252,598
2012020326,8471214,15,1399,0,1,4,3,0,0,4,0,0,3,0,0,0,2,1,995,0,404,599
2012020356,8471214,15,1130,0,0,4,1,0,0,0,0,0,1,2,0,0,0,-2,902,0,228,600
2012020365,8471214,15,1346,0,0,4,2,0,0,2,0,0,0,0,0,0,0,-3,1041,0,305,601
2012020378,8471214,15,1347,0,0,0,5,0,0,0,0,0,0,1,0,0,0,-1,1150,0,197,602
2012020393,8471214,15,1275,1,1,6,3,1,0,0,0,0,1,0,0,0,1,1,1012,0,263,603
2012020405,8471214,15,1231,0,0,4,3,0,0,0,0,0,0,1,0,0,1,-1,944,0,287,604
2012020420,8471214,15,1211,1,0,5,3,0,0,2,0,0,0,0,0,0,0,0,835,0,376,605
2012020434,8471214,15,1533,1,0,4,2,1,0,0,0,0,0,0,0,0,1,0,1019,0,514,606
2012020448,8471214,15,1103,1,2,5,3,1,0,0,0,0,0,0,0,0,0,2,971,0,132,607
2012020454,8471214,15,1060,2,0,6,3,1,0,0,0,0,1,1,0,0,1,0,755,6,299,608
2012020467,8471214,15,1203,1,1,5,5,0,1,0,0,0,0,1,0,0,0,1,1055,0,148,609
2012020481,8471214,15,1415,0,1,4,3,0,0,0,0,0,0,1,0,0,1,0,1136,0,279,610
2012020511,8471214,15,1557,1,0,10,3,1,0,0,0,0,2,1,0,0,0,1,1304,0,253,611
2012020521,8471214,15,1419,1,0,6,2,1,0,0,0,0,0,0,0,0,0,-2,878,4,537,612
2012020533,8471214,15,1199,2,1,6,3,0,1,2,0,1,0,0,0,0,0,2,998,9,192,613
2012020545,8471214,15,1293,0,0,2,2,0,0,0,0,0,0,2,0,0,1,1,1143,0,150,614
2012020566,8471214,15,1253,3,1,4,1,2,1,0,0,0,0,1,0,0,1,1,884,0,369,615
2012020573,8471214,15,1233,2,0,8,1,0,0,0,0,0,0,0,0,0,0,1,1005,0,228,616
2012020585,8471214,15,1314,1,0,2,8,0,0,2,0,0,1,0,0,0,2,2,1206,0,108,617
