game_id,player_id,team_id,timeOnIce,goals,assists,shots,hits,powerPlayGoals,powerPlayAssists,penaltyMinutes,faceOffWins,faceoffTaken,takeaways,giveaways,shortHandedGoals,shortHandedAssists,blocked,plusMinus,evenTimeOnIce,shortHandedTimeOnIce,powerPlayTimeOnIce,gameNumber
2012020599,8471214,15,1352,0,0,6,3,0,0,0,0,0,2,2,0,0,0,1,1206,0,146,618
2012020614,8471214,15,1297,1,1,9,1,0,1,0,0,0,0,0,0,0,0,-1,884,0,413,619
2012020633,8471214,15,1255,1,1,5,2,1,0,2,0,0,0,1,0,0,0,0,866,0,389,620
2012020647,8471214,15,1290,0,0,4,3,0,0,0,0,0,0,1,0,0,0,-3,1060,0,230,621
2012020662,8471214,15,1118,2,1,6,0,1,1,0,0,0,0,0,0,0,0,1,952,0,166,622
2012020682,8471214,15,1042,1,1,6,4,0,0,0,0,0,0,0,0,0,0,1,933,0,109,623
2012020695,8471214,15,1067,1,0,3,4,0,0,2,0,0,1,0,0,0,0,1,945,3,119,624
2012020711,8471214,15,1369,0,2,3,,0,2,2,,,,,,,,,,,,625
2012030131,8471214,15,1170,1,0,5,5,1,0,0,0,0,0,0,0,0,2,1,696,0,474,626
2012030132,8471214,15,1222,0,1,7,7,0,1,0,0,0,1,0,0,0,0,0,1055,0,167,627
2012030133,8471214,15,1327,0,0,2,1,0,0,2,0,0,0,1,0,0,0,-1,981,0,346,628
2012030134,8471214,15,1416,0,0,1,1,0,0,2,0,0,0,1,0,0,1,-1,1204,0,212,629
2012030135,8471214,15,1284,0,0,9,4,0,0,0,0,0,0,1,0,0,1,-1,1153,0,131,630
2012030136,8471214,15,1143,0,0,5,3,0,0,0,0,0,0,0,0,0,2,0,1143,0,0,631
2012030137,8471214,15,1148,0,0,1,13,0,0,0,0,0,1,1,0,0,0,0,866,45,237,632
2013020002,8471214,15,1333,1,1,9,2,1,1,2,0,0,0,0,0,0,0,-2,973,0,360,633
2013020009,8471214,15,1334,2,1,11,5,1,1,2,0,0,1,0,0,0,0,1,1158,0,176,634
2013020028,8471214,15,1325,1,0,4,3,1,0,0,0,0,1,0,0,0,1,0,1108,0,217,635
2013020050,8471214,15,1203,1,0,8,1,0,0,4,0,0,1,0,0,0,0,1,881,2,320,636
2013020067,8471214,15,1039,0,0,6,3,0,0,0,0,0,0,0,0,0,0,-3,811,0,228,637
2013020080,8471214,15,1258,1,1,4,5,0,1,2,0,0,1,1,0,0,1,-1,1111,0,147,638
2013020094,8471214,15,1300,0,0,8,2,0,0,2,0,0,1,0,0,0,2,-1,1049,18,233,639
2013020118,8471214,15,1214,1,0,4,4,1,0,0,0,0,0,0,0,0,0,0,970,0,244,640
2013020135,8471214,15,1393,2,1,7,3,0,1,0,0,0,0,1,0,0,0,0,949,0,444,641
2013020147,8471214,15,942,1,1,6,0,0,0,0,0,0,0,0,0,0,0,2,751,0,191,642
2013020165,8471214,15,1370,0,0,5,0,0,0,0,0,0,0,2,0,0,0,-1,906,0,464,643
2013020175,8471214,15,1189,0,0,3,4,0,0,0,0,0,0,0,0,0,0,-2,806,1,382,644
2013020218,8471214,15,1121,2,1,4,2,2,1,0,0,0,0,2,0,0,0,0,909,0,212,645
2013020233,8471214,15,1468,1,0,5,3,1,0,0,0,0,0,1,0,0,2,0,1209,0,259,646
2013020253,8471214,15,1478,0,1,3,4,0,1,0,0,0,0,0,0,0,0,-1,901,0,577,647
2013020260,8471214,15,1288,0,0,7,1,0,0,2,0,0,0,0,0,0,0,-1,888,0,400,648
2013020266,8471214,15,1255,1,0,6,1,0,0,0,0,0,0,2,0,0,0,-2,972,0,283,649
2013020290,8471214,15,1284,1,0,5,2,0,0,0,0,0,1,0,0,0,0,1,896,0,388,650
2013020304,8471214,15,1180,2,0,5,4,0,0,0,0,0,1,1,0,0,1,2,855,0,325,651
2013020323,8471214,15,1156,0,0,2,6,0,0,0,0,0,1,0,0,0,1,0,878,0,278,652
2013020337,8471214,15,1223,2,0,5,3,1,0,2,0,0,0,0,0,0,0,0,1039,10,174,653
2013020343,8471214,15,1484,1,0,6,8,0,0,0,0,0,0,0,0,0,0,1,1136,0,348,654
2013020368,8471214,15,1438,0,1,3,6,0,1,0,0,0,1,2,0,0,0,-2,1183,0,255,655
2013020386,8471214,15,1444,0,0,5,5,0,0,0,0,0,0,2,0,0,0,0,1024,0,420,656
2013020397,8471214,15,1227,1,0,7,0,0,0,0,0,0,0,3,0,0,0,-1,1118,0,109,657
2013020412,8471214,15,1143,0,1,4,2,0,1,2,0,0,0,0,0,0,1,-2,706,0,437,658
2013020443,8471214,15,1278,1,0,4,1,1,0,0,0,0,1,2,0,0,1,1,981,0,297,659
2013020451,8471214,15,1202,0,0,4,2,0,0,2,0,0,0,0,0,0,1,0,974,0,228,660
2013020459,8471214,15,1372,4,0,6,2,2,0,0,1,1,0,1,0,0,0,0,862,2,508,661
2013020485,8471214,15,1491,0,0,2,3,0,0,0,0,0,0,0,0,0,1,-1,1220,0,271,662
2013020499,8471214,15,1508,1,1,6,5,0,1,2,0,0,0,1,0,0,0,0,1087,0,421,663
2013020515,8471214,15,1163,1,0,4,1,1,0,0,0,0,1,0,0,0,1,-1,957,0,206,664
2013020536,8471214,15,1079,1,1,5,1,0,1,0,0,0,0,0,0,0,0,0,814,0,265,665
2013020546,8471214,15,1117,1,0,5,4,0,0,2,0,0,1,1,0,0,0,0,997,0,120,666
2013020555,8471214,15,1377,0,0,5,4,0,0,0,0,0,0,1,0,0,0,-1,975,0,402,667
2013020570,8471214,15,1198,0,0,7,5,0,0,2,0,0,1,0,0,0,0,-1,778,0,420,668
2013020585,8471214,15,1300,0,0,12,0,0,0,0,0,0,1,1,0,0,0,0,1064,0,236,669
2013020595,8471214,15,1192,0,0,7,6,0,0,2,0,0,1,1,0,0,0,-1,972,0,220,670
2013020614,8471214,15,1165,1,0,9,5,0,0,2,1,1,1,0,0,0,0,0,1068,0,97,671
2013020635,8471214,15,1284,0,1,7,0,0,1,2,0,0,0,1,0,0,0,-2,1079,0,205,672
2013020663,8471214,15,1116,0,1,2,2,0,0,0,0,0,0,0,0,0,0,1,845,0,271,673
2013020670,8471214,15,1282,1,1,5,5,0,0,0,0,0,1,0,0,0,0,1,872,0,410,674
2013020685,8471214,15,1284,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,1078,0,206,675
2013020698,8471214,15,1112,1,0,3,2,0,0,0,0,0,1,0,0,0,0,1,992,0,120,676
2013020708,8471214,15,1149,1,0,6,3,0,0,0,0,0,0,0,0,0,0,1,1029,0,120,677
2013020721,8471214,15,1328,0,0,7,2,0,0,2,0,1,0,1,0,0,0,-2,898,0,430,678
2013020738,8471214,15,1002,1,0,6,4,1,0,0,0,0,0,1,0,0,1,-1,631,0,371,679
2013020777,8471214,15,1361,1,1,6,4,0,0,0,0,0,0,0,0,0,0,3,665,0,696,680
2013020799,8471214,15,1082,2,2,7,2,1,1,0,0,0,0,1,0,0,0,1,828,0,254,681
2013020811,8471214,15,1274,0,0,2,1,0,0,2,0,0,0,0,0,0,0,-5,678,0,596,682
2013020821,8471214,15,1211,0,2,6,2,0,0,0,0,0,0,0,0,0,1,0,1025,0,186,683
2013020835,8471214,15,1445,1,0,5,2,1,0,0,0,0,1,0,0,0,0,-1,959,5,481,684
2013020849,8471214,15,1496,0,0,3,2,0,0,0,0,0,0,0,0,0,0,-1,933,0,563,685
2013020859,8471214,15,1235,1,0,5,4,0,0,0,0,0,1,0,0,0,0,0,788,0,447,686
2013020879,8471214,15,1248,0,1,4,2,0,0,0,0,0,0,0,0,0,1,2,833,0,415,687
2013020892,8471214,15,1057,1,2,4,0,0,1,0,0,0,0,0,0,0,0,0,977,0,80,688
2013020902,8471214,15,1192,2,0,9,1,2,0,0,0,0,1,2,0,0,0,-1,769,0,423,689
2013020912,8471214,15,1201,0,0,6,2,0,0,0,0,0,0,1,0,0,0,-3,717,0,484,690
2013020935,8471214,15,1371,1,1,4,6,1,1,0,0,0,0,1,0,0,2,-2,943,0,428,691
2013020938,8471214,15,1003,0,0,1,2,0,0,0,0,0,1,1,0,0,0,-1,1003,0,0,692
2013020958,8471214,15,1157,0,0,6,6,0,0,0,0,0,0,0,0,0,0,-1,967,0,190,693
2013020968,8471214,15,1141,0,0,4,7,0,0,2,0,0,0,1,0,0,0,-1,768,0,373,694
2013020981,8471214,15,1173,0,0,2,0,0,0,0,0,0,0,1,0,0,0,-1,985,0,188,695
2013020997,8471214,15,1100,1,0,3,2,1,0,2,0,0,0,2,0,0,1,-2,893,1,206,696
2013021014,8471214,15,1142,0,0,1,2,0,0,0,0,0,0,1,0,0,0,-2,881,0,261,697
2013021036,8471214,15,930,1,0,5,2,1,0,0,0,0,1,1,0,0,0,0,781,0,149,698
2013021049,8471214,15,1149,0,0,3,4,0,0,0,0,0,1,1,0,0,0,0,849,0,300,699
2013021065,8471214,15,1279,0,0,5,0,0,0,2,0,0,0,1,0,0,1,0,927,0,352,700
2013021081,8471214,15,1227,2,1,7,0,2,0,0,0,0,0,0,0,1,0,0,903,7,317,701
2013021108,8471214,15,1237,0,0,5,3,0,0,2,0,0,2,0,0,0,0,-1,886,0,351,702
2013021123,8471214,15,1240,0,0,3,2,0,0,0,0,0,1,1,0,0,0,-2,979,0,261,703
2013021133,8471214,15,1163,0,0,4,2,0,0,0,0,0,2,1,0,0,0,-2,805,2,356,704
2013021157,8471214,15,1307,1,0,4,2,0,0,0,0,0,0,0,0,0,0,1,1024,0,283,705
2013021162,8471214,15,1394,0,1,4,2,0,0,2,0,0,0,1,0,0,1,0,900,11,483,706
2013021186,8471214,15,997,1,2,2,1,1,1,0,0,0,0,1,0,0,1,1,717,0,280,707
2013021195,8471214,15,859,0,0,1,1,0,0,0,0,0,1,0,0,0,0,-2,761,0,98,708
2013021205,8471214,15,1109,1,1,3,1,1,0,2,0,0,2,0,0,0,0,1,859,0,250,709
2013021223,8471214,15,1284,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,1164,0,120,710
2014020008,8471214,15,1342,0,0,4,6,0,0,4,0,0,0,1,0,0,0,-1,1062,0,280,711
2014020018,8471214,15,1098,2,0,7,3,1,0,0,0,0,0,0,0,0,0,1,913,0,185,712
2014020040,8471214,15,1421,2,1,8,5,1,1,0,0,0,1,0,0,0,2,0,1213,0,208,713
2014020052,8471214,15,1072,1,0,5,2,0,0,0,0,0,0,0,0,0,2,1,659,0,413,714
2014020069,8471214,15,1246,0,0,2,7,0,0,0,0,0,0,2,0,0,0,0,1159,0,87,715
2014020091,8471214,15,1182,0,0,2,2,0,0,0,0,0,0,3,0,0,0,-1,1051,0,131,716
2014020116,8471214,15,1057,0,0,1,4,0,0,0,0,0,1,0,0,0,2,1,906,0,151,717
2014020121,8471214,15,1311,0,0,2,4,0,0,0,0,1,0,0,0,0,1,0,1140,23,148,718
2014020136,8471214,15,1191,0,0,7,5,0,0,0,0,1,1,2,0,0,0,-2,810,0,381,719
2014020155,8471214,15,1251,0,1,6,1,0,0,0,0,0,0,0,0,0,0,-1,1138,0,113,720
2014020167,8471214,15,1345,1,3,7,5,1,1,4,0,0,1,1,0,0,0,1,1104,0,241,721
2014020175,8471214,15,1211,0,2,7,1,0,1,0,0,0,0,1,0,0,1,-1,966,0,245,722
2014020200,8471214,15,1357,0,0,3,3,0,0,2,0,0,1,0,0,0,1,0,1290,0,67,723
2014020209,8471214,15,1419,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,1211,0,208,724
2014020223,8471214,15,1138,2,0,8,3,1,0,0,0,0,0,3,0,0,1,0,746,0,392,725
2014020243,8471214,15,1368,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,954,0,414,726
2014020258,8471214,15,1219,0,0,3,3,0,0,0,0,0,1,1,0,0,0,-2,1219,0,0,727
2014020276,8471214,15,1265,0,0,3,3,0,0,2,0,0,1,0,0,0,0,-1,952,0,313,728
2014020286,8471214,15,1135,1,1,4,3,0,0,0,0,0,1,0,0,0,1,2,1081,0,54,729
2014020301,8471214,15,1206,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,1178,0,28,730
2014020324,8471214,15,1250,2,0,4,3,2,0,2,0,0,2,2,0,0,1,0,1174,0,76,731
2014020335,8471214,15,1118,1,0,3,2,0,0,0,0,0,0,1,0,0,1,1,1027,0,91,732
2014020344,8471214,15,1245,0,0,7,4,0,0,0,0,0,0,1,0,0,2,0,907,5,333,733
2014020365,8471214,15,1361,0,0,1,3,0,0,2,0,0,1,0,0,0,0,1,1241,0,120,734
2014020377,8471214,15,1088,0,0,3,4,0,0,0,0,0,1,0,0,0,0,0,867,0,221,735
2014020396,8471214,15,1105,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,879,0,226,736
2014020414,8471214,15,895,2,0,7,4,0,0,0,0,0,2,0,0,0,0,1,745,0,150,737
2014020424,8471214,15,1483,0,0,9,5,0,0,2,0,0,0,0,0,0,0,0,969,0,514,738
2014020440,8471214,15,1212,0,2,7,5,0,0,2,0,0,0,0,0,0,0,3,851,0,361,739
2014020457,8471214,15,1248,0,1,6,7,0,1,0,0,0,0,0,0,0,0,-1,1082,0,166,740
2014020470,8471214,15,1323,0,0,6,3,0,0,2,0,0,1,0,0,0,0,2,1029,0,294,741
2014020483,8471214,15,1224,1,0,5,3,0,0,2,0,0,1,0,0,0,0,3,898,0,326,742
2014020497,8471214,15,1267,0,0,5,4,0,0,0,0,0,1,1,0,0,0,-1,924,3,340,743
2014020506,8471214,15,1198,1,0,6,8,1,0,2,0,0,0,1,0,0,0,-1,828,5,365,744
2014020518,8471214,15,1414,0,0,10,5,0,0,2,0,0,1,0,0,0,1,0,1034,0,380,745
2014020531,8471214,15,1139,1,1,6,5,0,0,2,0,0,1,2,0,0,1,2,852,0,287,746
2014020556,8471214,15,1172,1,1,4,4,0,1,0,1,1,0,1,0,0,0,1,946,0,226,747
2014020577,8471214,15,1028,1,1,3,3,1,0,0,0,0,1,2,0,0,0,1,882,0,146,748
2014020594,8471214,15,1171,1,0,3,1,0,0,0,0,0,2,0,0,0,1,1,987,13,171,749
2014020599,8471214,15,1266,1,0,4,1,1,0,0,0,0,1,1,0,0,0,0,1011,0,255,750
2014020617,8471214,15,1137,0,0,3,3,0,0,0,0,0,1,0,0,0,0,0,962,0,175,751
2014020628,8471214,15,1117,1,0,3,1,1,0,0,0,0,0,1,0,0,0,0,860,0,257,752
2014020641,8471214,15,1125,0,0,5,2,0,0,0,1,1,0,1,0,0,0,0,966,0,159,753
2014020657,8471214,15,1238,2,0,9,1,1,0,0,0,0,1,0,0,0,2,1,1088,0,150,754
2014020668,8471214,15,1193,1,1,2,4,0,0,0,0,0,1,0,0,0,0,1,997,0,196,755
2014020685,8471214,15,1124,2,0,4,1,1,0,0,0,0,0,0,0,0,0,0,965,0,159,756
2014020701,8471214,15,1312,0,0,6,1,0,0,0,0,0,0,2,0,0,1,-1,984,15,313,757
2014020709,8471214,15,1023,2,0,5,1,1,0,4,0,0,2,0,0,0,0,1,818,0,205,758
2014020727,8471214,15,1518,0,0,8,5,0,0,2,0,1,0,0,0,0,0,-1,1041,0,477,759
2014020739,8471214,15,1376,2,1,10,4,1,0,2,0,0,0,0,0,0,0,0,978,0,398,760
2014020747,8471214,15,1156,0,1,3,3,0,0,0,0,0,0,0,0,0,0,1,935,0,221,761
2014020761,8471214,15,1098,1,0,3,4,0,0,4,0,0,0,1,0,0,0,1,1051,0,47,762
2014020769,8471214,15,1176,0,0,3,4,0,0,2,0,0,0,2,0,0,0,-1,1085,2,89,763
2014020786,8471214,15,1334,1,0,3,2,1,0,0,0,0,1,2,0,0,0,-1,777,9,548,764
2014020808,8471214,15,1274,0,1,6,3,0,1,0,0,0,1,2,0,0,1,-1,1083,0,191,765
2014020832,8471214,15,1281,1,0,5,4,0,0,0,0,0,0,1,0,0,0,-1,1156,1,124,766
2014020836,8471214,15,970,2,2,7,3,1,0,0,0,0,1,3,0,0,0,2,654,0,316,767
2014020848,8471214,15,1221,1,1,7,1,1,1,0,0,0,0,0,0,0,1,0,801,0,420,768
2014020863,8471214,15,1198,1,1,6,0,0,1,0,0,0,1,1,0,0,1,1,719,0,479,769
2014020873,8471214,15,1235,0,0,3,3,0,0,0,0,0,0,1,0,0,1,1,1144,0,91,770
2014020884,8471214,15,1426,0,0,5,2,0,0,0,0,0,1,0,0,0,0,-1,980,0,446,771
2014020906,8471214,15,1415,1,0,5,8,1,0,0,0,0,2,1,0,0,0,-1,900,0,515,772
2014020919,8471214,15,1259,0,0,2,1,0,0,0,0,0,1,3,0,0,1,-2,1146,0,113,773
2014020936,8471214,15,1081,2,1,6,2,0,1,0,0,0,3,1,0,0,1,2,870,4,207,774
2014020944,8471214,15,1258,2,0,8,1,1,0,0,0,0,0,0,0,0,0,1,1070,0,188,775
2014020974,8471214,15,1109,1,1,8,2,1,0,0,0,0,0,0,0,0,0,0,905,0,204,776
2014021000,8471214,15,1206,1,0,4,4,1,0,2,0,0,1,1,0,0,1,-2,943,0,263,777
2014021014,8471214,15,1332,0,1,3,6,0,0,0,0,0,0,1,0,0,0,1,1008,0,324,778
2014021035,8471214,15,1055,0,0,4,3,0,0,0,0,0,1,1,0,0,1,1,1039,0,16,779
2014021037,8471214,15,1350,0,0,9,3,0,0,4,0,0,0,0,0,0,0,0,1138,0,212,780
2014021057,8471214,15,1243,2,0,6,2,0,0,0,0,0,1,1,0,0,0,2,822,0,421,781
2014021074,8471214,15,1258,0,0,2,1,0,0,0,0,0,1,0,0,0,0,-3,1014,0,244,782
2014021104,8471214,15,1257,0,0,4,3,0,0,0,0,0,1,1,0,0,0,-1,1206,0,51,783
2014021115,8471214,15,1344,0,0,6,6,0,0,2,0,0,0,1,0,0,1,-1,1200,0,144,784
2014021128,8471214,15,989,2,0,4,0,1,0,2,0,0,0,0,0,0,0,0,729,0,260,785
2014021143,8471214,15,913,1,1,4,2,0,0,0,0,0,0,0,0,0,0,2,913,0,0,786
2014021154,8471214,15,1379,2,0,4,5,2,0,0,0,0,0,1,0,0,1,0,1137,0,242,787
2014021171,8471214,15,1335,0,0,5,5,0,0,0,0,0,0,1,0,0,0,-1,1266,0,69,788
2014021180,8471214,15,1183,0,1,6,0,0,0,2,0,0,0,0,0,0,0,1,919,0,264,789
2014021201,8471214,15,1026,0,0,4,4,0,0,0,0,0,0,1,0,0,0,0,830,0,196,790
2014021217,8471214,15,1219,1,0,2,9,1,0,2,0,0,0,0,0,0,0,-1,1159,5,55,791
2014030141,8471214,15,1233,0,0,8,5,0,0,0,0,0,0,1,0,0,0,-2,1094,0,139,792
2014030142,8471214,15,1114,1,0,4,8,0,0,0,0,0,0,1,0,0,0,1,1060,0,54,793
2014030143,8471214,15,1367,0,0,3,3,0,0,0,0,0,0,2,0,0,0,0,1071,0,296,794
2014030144,8471214,15,1335,1,1,8,1,0,0,2,0,0,0,3,0,0,0,1,1239,0,96,795
2014030145,8471214,15,1103,0,0,1,2,0,0,0,0,0,1,0,0,0,0,-1,855,0,248,796
2014030146,8471214,15,1161,0,1,3,5,0,1,2,0,0,0,2,0,0,1,-3,933,0,228,797
2014030147,8471214,15,1012,0,1,1,7,0,0,0,0,0,1,0,0,0,1,1,1012,0,0,798
2014030221,8471214,15,1106,1,1,6,0,1,0,0,1,1,0,0,0,0,1,1,1016,0,90,799
2014030222,8471214,15,1189,1,0,4,9,0,0,0,0,0,1,1,0,0,0,0,1071,0,118,800
2014030223,8471214,15,1114,0,0,4,5,0,0,0,0,0,0,1,0,0,2,0,915,0,199,801
2014030224,8471214,15,1084,0,0,5,3,0,0,0,0,0,0,0,0,0,1,-1,1014,0,70,802
2014030225,8471214,15,1202,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1048,0,154,803
2014030226,8471214,15,1433,0,0,6,5,0,0,2,0,0,1,2,0,0,0,-1,1018,0,415,804
2014030227,8471214,15,1307,1,0,6,3,0,0,0,0,0,0,0,0,0,0,1,1056,0,251,805
2015020022,8471214,15,1262,1,1,4,1,0,1,0,0,0,1,0,0,0,0,1,911,0,351,806
2015020052,8471214,15,1209,1,0,6,3,0,0,2,0,0,0,1,0,0,0,0,1072,0,137,807
2015020070,8471214,15,1114,1,0,4,4,0,0,0,0,0,2,3,0,0,0,1,998,0,116,808
2015020087,8471214,15,1055,1,1,7,1,0,0,0,0,0,0,2,0,0,0,1,821,8,226,809
2015020098,8471214,15,1153,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,924,0,229,810
2015020104,8471214,15,1173,0,2,4,2,0,0,0,0,0,0,0,0,0,0,2,884,0,289,811
2015020135,8471214,15,1347,0,0,5,4,0,0,0,0,0,1,1,0,0,0,-1,987,0,360,812
2015020147,8471214,15,1252,0,1,2,2,0,0,0,0,0,0,2,0,0,0,1,1041,0,211,813
2015020160,8471214,15,1266,0,2,2,3,0,0,0,0,0,0,0,0,0,0,1,1027,0,239,814
2015020174,8471214,15,1213,1,0,8,8,0,0,0,0,0,1,0,0,0,0,0,993,0,220,815
2015020186,8471214,15,1316,1,0,5,2,0,0,0,0,0,0,0,0,0,0,2,967,0,349,816
2015020203,8471214,15,1415,1,1,8,1,1,0,0,0,0,0,1,0,0,0,0,928,0,487,817
2015020220,8471214,15,1483,0,0,15,2,0,0,0,0,0,1,0,0,0,0,-1,1175,0,308,818
2015020232,8471214,15,1042,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,810,0,232,819
2015020243,8471214,15,1119,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,118,820
2015020276,8471214,15,1319,0,0,6,2,0,0,0,0,0,0,2,0,0,0,0,660,0,659,821
2015020281,8471214,15,971,1,0,4,5,0,0,0,0,0,0,1,0,0,0,2,971,0,0,822
2015020298,8471214,15,1234,1,1,4,1,0,0,0,0,0,0,2,0,0,1,1,983,0,251,823
2015020311,8471214,15,1228,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,1027,0,201,824
2015020322,8471214,15,1322,1,0,8,5,1,0,2,0,0,0,1,0,0,1,0,1143,0,179,825
2015020334,8471214,15,1380,1,0,6,5,1,0,2,0,0,0,2,0,0,0,0,956,0,424,826
2015020343,8471214,15,1317,0,1,3,3,0,1,2,0,0,1,0,0,0,0,1,1123,0,194,827
2015020375,8471214,15,1229,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,948,0,281,828
2015020388,8471214,15,1302,0,0,5,5,0,0,0,0,0,1,0,0,0,0,0,1025,0,277,829
2015020409,8471214,15,1543,1,0,8,7,1,0,2,0,0,1,0,0,0,0,0,1151,0,392,830
2015020423,8471214,15,1280,1,0,5,1,0,0,4,0,0,0,0,0,0,0,-1,910,0,370,831
2015020438,8471214,15,1158,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,984,4,170,832
